4.33,4.33,4.33,4.33,0.688,0.688,0.688,0.688,0.23,0.23,0.23,0.409,7.01,0.89,0.91,0.91,6.95,6.95,6.95,6.95,0.231,0.231,0.231,0.231,0.12,0.12,0.12,-0.091,-1.99,2.33,0.785,0.785,0
3.7,3.7,3.7,3.7,0.267,0.267,0.267,0.267,1.24,1.24,1.24,-0.519,-5,1.88,0.87,0.87,8.31,8.31,8.31,8.31,0.526,0.526,0.526,0.526,0.95,0.95,0.95,-0.019,-0.44,1,0.731,0.731,0
5.18,5.18,5.18,5.18,0.5,0.5,0.5,0.5,1.08,1.08,1.08,-0.338,-2.99,1.25,0.833,0.833,3.74,3.74,3.74,3.74,0.812,0.812,0.812,0.812,0.77,0.77,0.77,0.162,-0.44,0.89,0.832,0.832,0
3.95,3.95,3.95,3.95,0.706,0.706,0.706,0.706,0.86,0.86,0.86,0.263,2.46,2,0.919,0.919,4.79,4.79,4.79,4.79,0.214,0.214,0.214,0.214,1.63,1.63,1.63,-0.278,-0.99,1.78,0.781,0.781,1
4.55,4.55,4.55,4.55,0.412,0.412,0.412,0.412,0.99,0.99,0.99,0.392,3.01,2.38,0.792,0.792,4.49,4.49,4.49,4.49,0.421,0.421,0.421,0.421,0.72,0.72,0.72,0.892,8.56,2,0.617,0.617,0
6.44,6.44,6.44,6.44,0.312,0.312,0.312,0.312,0.92,0.92,0.92,0.728,7.01,1.67,0.859,0.859,4.73,4.73,4.73,4.73,0.5,0.5,0.5,0.5,0.95,0.95,0.95,0.228,1.01,2.67,0.692,0.692,1
4.28,4.28,4.28,4.28,0.273,0.273,0.273,0.273,1.88,1.88,1.88,0.759,1.73,1.11,0.827,0.827,4.43,4.43,4.43,4.43,0.667,0.667,0.667,0.667,0.56,0.56,0.56,-0.087,-0.99,2,0.904,0.904,1
3.8,3.8,3.8,3.8,0.444,0.444,0.444,0.444,1.33,1.33,1.33,1.047,8.01,2,0.799,0.799,8.81,8.81,8.81,8.81,0.429,0.429,0.429,0.429,2.01,2.01,2.01,-0.221,-3.1,1.36,0.878,0.878,0
5.35,5.35,5.35,5.35,0.467,0.467,0.467,0.467,0.89,0.89,0.89,0.387,2.56,1.33,0.782,0.782,5.33,5.33,5.33,5.33,0.267,0.267,0.267,0.267,0.47,0.47,0.47,0.413,3.56,0.56,0.761,0.761,0
6.48,6.48,6.48,6.48,0.429,0.429,0.429,0.429,1.1,1.1,1.1,0.546,4.01,2.11,0.729,0.729,6.3,6.3,6.3,6.3,0.643,0.643,0.643,0.643,1.34,1.34,1.34,0.259,-0.99,1.8,0.875,0.875,0
7.05,7.05,7.05,7.05,0.25,0.25,0.25,0.25,1.3,1.3,1.3,-0.202,-0.99,1.75,0.806,0.806,4.86,4.86,4.86,4.86,0.688,0.688,0.688,0.688,1.13,1.13,1.13,0.298,0.56,1.33,0.848,0.848,0
3.95,3.95,3.95,3.95,0.474,0.474,0.474,0.474,0.36,0.36,0.36,0.322,6.01,1.22,0.815,0.815,4.37,4.37,4.37,4.37,0.4,0.4,0.4,0.4,0.44,0.44,0.44,-0.178,-3.99,1.89,0.836,0.836,0
6.39,6.39,6.39,6.39,0.5,0.5,0.5,0.5,1.52,1.52,1.52,0.824,4.01,1.44,0.804,0.804,6.16,6.16,6.16,6.16,0.25,0.25,0.25,0.25,0.78,0.78,0.78,0.324,1.01,2,0.787,0.787,1
5.08,5.08,5.08,5.08,0.438,0.438,0.438,0.438,0.46,0.46,0.46,-0.164,-0.99,2.5,0.691,0.691,4.75,4.75,4.75,4.75,0.625,0.625,0.625,0.625,0.43,0.43,0.43,0.335,7.56,1.33,0.858,0.858,1
4.48,4.48,4.48,4.48,0.471,0.471,0.471,0.471,0.37,0.37,0.37,-0.214,-1.99,1.88,0.817,0.817,3.82,3.82,3.82,3.82,0.471,0.471,0.471,0.471,0.53,0.53,0.53,0.384,5,1.22,0.825,0.825,0
6.95,6.95,6.95,6.95,0.421,0.421,0.421,0.421,0.35,0.35,0.35,0.286,3.56,1,0.792,0.792,5.23,5.23,5.23,5.23,0.375,0.375,0.375,0.375,0.44,0.44,0.44,-0.116,-3.99,1.78,0.787,0.787,0
4.33,4.33,4.33,4.33,0.667,0.667,0.667,0.667,0.99,0.99,0.99,-0.315,-3.99,1.56,0.891,0.891,5.69,5.69,5.69,5.69,0.4,0.4,0.4,0.4,0.43,0.43,0.43,-0.058,-1.99,3,0.721,0.721,1
5.13,5.13,5.13,5.13,0.5,0.5,0.5,0.5,1.63,1.63,1.63,0.945,5.01,2.22,0.808,0.808,6.75,6.75,6.75,6.75,0.444,0.444,0.444,0.444,1.44,1.44,1.44,0.445,4.01,1.67,0.834,0.834,0
4.79,4.79,4.79,4.79,0.45,0.45,0.45,0.45,0.71,0.71,0.71,0.436,4.01,1.44,0.81,0.81,5.18,5.18,5.18,5.18,0.353,0.353,0.353,0.353,0.97,0.97,0.97,-0.064,-0.99,2,0.95,0.95,0
3.74,3.74,3.74,3.74,0.632,0.632,0.632,0.632,0.22,0.22,0.22,-0.116,-4.99,2.13,0.865,0.865,6.44,6.44,6.44,6.44,0.667,0.667,0.667,0.667,0.21,0.21,0.21,0.385,5.56,0.89,0.9,0.9,0
3.95,3.95,3.95,3.95,0.632,0.632,0.632,0.632,0.74,0.74,0.74,-0.311,-4.99,1.63,0.86,0.86,4.49,4.49,4.49,4.49,0.429,0.429,0.429,0.429,0.41,0.41,0.41,0.189,4.56,0.67,0.721,0.721,0
5.35,5.35,5.35,5.35,0.526,0.526,0.526,0.526,0.65,0.65,0.65,0.01,-0.99,1.11,0.793,0.793,3.8,3.8,3.8,3.8,0.421,0.421,0.421,0.421,1.18,1.18,1.18,-0.49,-3.99,1.11,0.808,0.808,0
5.33,5.33,5.33,5.33,0.476,0.476,0.476,0.476,1.24,1.24,1.24,0.415,0.01,1.67,0.77,0.77,8.81,8.81,8.81,8.81,0.333,0.333,0.333,0.333,2.58,2.58,2.58,-0.085,-0.99,2.11,0.934,0.934,1
5.54,5.54,5.54,5.54,0.65,0.65,0.65,0.65,0.63,0.63,0.63,0.683,8.01,1.56,0.871,0.871,6.3,6.3,6.3,6.3,0.632,0.632,0.632,0.632,0.6,0.6,0.6,0.183,2.01,2.33,0.832,0.832,1
4.43,4.43,4.43,4.43,0.65,0.65,0.65,0.65,0.55,0.55,0.55,0.201,1.01,1.11,0.822,0.822,6.48,6.48,6.48,6.48,0.409,0.409,0.409,0.409,0.85,0.85,0.85,-0.299,0.01,1.33,0.71,0.71,0
4.55,4.55,4.55,4.55,0.5,0.5,0.5,0.5,1.53,1.53,1.53,-0.508,-3.99,1.33,0.828,0.828,9.94,9.94,9.94,9.94,0.765,0.765,0.765,0.765,1.81,1.81,1.81,-0.205,-1.1,1.5,0.848,0.848,0
5.09,5.09,5.09,5.09,0.412,0.412,0.412,0.412,0.67,0.67,0.67,-0.221,-2.99,1.78,0.769,0.769,6.63,6.63,6.63,6.63,0.588,0.588,0.588,0.588,0.92,0.92,0.92,-0.008,-1.99,1,0.779,0.779,0
5.87,5.87,5.87,5.87,0.294,0.294,0.294,0.294,1.29,1.29,1.29,0.295,0.71,2,0.882,0.882,6.16,6.16,6.16,6.16,0.294,0.294,0.294,0.294,1.14,1.14,1.14,0,-2.1,1.41,0.814,0.814,1
4.37,4.37,4.37,4.37,0.526,0.526,0.526,0.526,2.45,2.45,2.45,0.5,-0.57,1.18,0.799,0.799,4.28,4.28,4.28,4.28,0.524,0.524,0.524,0.524,0.71,0.71,0.71,0.214,2,1.11,0.76,0.76,1
3.95,3.95,3.95,3.95,0.524,0.524,0.524,0.524,0.58,0.58,0.58,0.418,5.01,1.56,0.813,0.813,2.88,2.88,2.88,2.88,0.722,0.722,0.722,0.722,1.14,1.14,1.14,-0.082,0.01,1.56,0.806,0.806,0
5.08,5.08,5.08,5.08,0.444,0.444,0.444,0.444,0.95,0.95,0.95,0.148,-2.1,1.09,0.681,0.681,4.48,4.48,4.48,4.48,0.556,0.556,0.556,0.556,1.5,1.5,1.5,-0.352,-4.1,0.82,0.738,0.738,1
4.75,4.75,4.75,4.75,0.278,0.278,0.278,0.278,0.45,0.45,0.45,-0.238,-1.99,1.88,0.851,0.851,7.93,7.93,7.93,7.93,0.333,0.333,0.333,0.333,0.41,0.41,0.41,0.262,3.56,1.11,0.765,0.765,0
5.23,5.23,5.23,5.23,0.5,0.5,0.5,0.5,0.44,0.44,0.44,-0.233,-2.99,1.38,0.844,0.844,7.05,7.05,7.05,7.05,0.545,0.545,0.545,0.545,0.4,0.4,0.4,0.267,1.56,0.89,0.75,0.75,1
4.33,4.33,4.33,4.33,0.667,0.667,0.667,0.667,0.55,0.55,0.55,0.137,5.56,0.56,0.875,0.875,3.74,3.74,3.74,3.74,0.684,0.684,0.684,0.684,1.57,1.57,1.57,-0.673,-3.99,1,0.757,0.757,1
3.7,3.7,3.7,3.7,0.316,0.316,0.316,0.316,1.24,1.24,1.24,0.547,3.01,1.56,0.847,0.847,3.82,3.82,3.82,3.82,0.4,0.4,0.4,0.4,1.08,1.08,1.08,-0.173,-2.99,0.67,0.793,0.793,0
5.18,5.18,5.18,5.18,0.476,0.476,0.476,0.476,1.14,1.14,1.14,-0.479,-3.99,1.5,0.812,0.812,5.13,5.13,5.13,5.13,0.579,0.579,0.579,0.579,0.43,0.43,0.43,0.199,-0.44,0.56,0.8,0.8,0
4.92,4.92,4.92,4.92,0.375,0.375,0.375,0.375,0.74,0.74,0.74,0.021,-1.44,0.89,0.775,0.775,4.49,4.49,4.49,4.49,0.391,0.391,0.391,0.391,0.55,0.55,0.55,-0.301,-4.99,1.38,0.676,0.676,0
4.71,4.71,4.71,4.71,0.636,0.636,0.636,0.636,1.28,1.28,1.28,0.154,-0.99,1.62,0.882,0.882,5.54,5.54,5.54,5.54,0.7,0.7,0.7,0.7,1.49,1.49,1.49,0.654,1.12,1.22,0.844,0.844,1
6.44,6.44,6.44,6.44,0.35,0.35,0.35,0.35,1.36,1.36,1.36,-0.049,-2.99,1,0.834,0.834,6.75,6.75,6.75,6.75,0.381,0.381,0.381,0.381,1.96,1.96,1.96,-0.549,-4,0.67,0.692,0.692,1
8.81,8.81,8.81,8.81,0.5,0.5,0.5,0.5,0.85,0.85,0.85,-0.166,-1.99,1.11,0.732,0.732,5.35,5.35,5.35,5.35,0.55,0.55,0.55,0.55,1.73,1.73,1.73,-0.666,-4.99,1.11,0.776,0.776,1
6.3,6.3,6.3,6.3,0.333,0.333,0.333,0.333,1.26,1.26,1.26,0.055,2.01,2,0.814,0.814,3.8,3.8,3.8,3.8,0.409,0.409,0.409,0.409,1.04,1.04,1.04,0.555,3.56,1.78,0.791,0.791,1
4.37,4.37,4.37,4.37,0.478,0.478,0.478,0.478,1.41,1.41,1.41,-0.227,-1,1,0.8,0.8,6.39,6.39,6.39,6.39,0.571,0.571,0.571,0.571,0.8,0.8,0.8,0.273,0.56,1.56,0.72,0.72,1
4.73,4.73,4.73,4.73,0.412,0.412,0.412,0.412,1.74,1.74,1.74,0.331,-0.55,1.3,0.634,0.634,5.09,5.09,5.09,5.09,0.375,0.375,0.375,0.375,1.04,1.04,1.04,-0.169,-2.55,1.4,0.799,0.799,0
5.33,5.33,5.33,5.33,0.455,0.455,0.455,0.455,1.16,1.16,1.16,-0.321,0.01,2,0.792,0.792,4.55,4.55,4.55,4.55,0.435,0.435,0.435,0.435,0.82,0.82,0.82,0.282,3.56,0.89,0.775,0.775,0
8.81,8.81,8.81,8.81,0.452,0.452,0.452,0.452,0.67,0.67,0.67,-0.219,-3.99,2,0.744,0.744,4.71,4.71,4.71,4.71,0.654,0.654,0.654,0.654,0.63,0.63,0.63,0.281,3.56,1,0.831,0.831,1
3.74,3.74,3.74,3.74,0.607,0.607,0.607,0.607,1.16,1.16,1.16,0.429,0.01,1.11,0.835,0.835,6.75,6.75,6.75,6.75,0.6,0.6,0.6,0.6,1.73,1.73,1.73,-0.071,-1.99,1.44,0.867,0.867,0
6.35,6.35,6.35,6.35,0.483,0.483,0.483,0.483,0.4,0.4,0.4,0.187,0.01,0.89,0.79,0.79,5.09,5.09,5.09,5.09,0.345,0.345,0.345,0.345,0.86,0.86,0.86,-0.313,-1.99,1.11,0.66,0.66,0
5.35,5.35,5.35,5.35,0.556,0.556,0.556,0.556,1.28,1.28,1.28,0.611,9.01,1.44,0.735,0.735,4.92,4.92,4.92,4.92,0.467,0.467,0.467,0.467,0.84,0.84,0.84,0.111,1.01,2.22,0.775,0.775,0
4.37,4.37,4.37,4.37,0.438,0.438,0.438,0.438,0.89,0.89,0.89,-0.299,-3.99,1.5,0.746,0.746,4.43,4.43,4.43,4.43,0.667,0.667,0.667,0.667,0.66,0.66,0.66,0.2,1.56,1,0.829,0.829,0
5.54,5.54,5.54,5.54,0.621,0.621,0.621,0.621,0.57,0.57,0.57,0.237,5.01,0.89,0.803,0.803,6.3,6.3,6.3,6.3,0.581,0.581,0.581,0.581,0.5,0.5,0.5,-0.263,-5,2.33,0.935,0.935,1
6.16,6.16,6.16,6.16,0.5,0.5,0.5,0.5,0.85,0.85,0.85,0.296,1.01,1.44,0.792,0.792,6.89,6.89,6.89,6.89,0.333,0.333,0.333,0.333,1.61,1.61,1.61,-0.204,-0.99,1.33,0.694,0.694,0
6.39,6.39,6.39,6.39,0.571,0.571,0.571,0.571,1.32,1.32,1.32,0.147,-2,1.56,0.73,0.73,4.73,4.73,4.73,4.73,0.452,0.452,0.452,0.452,1.87,1.87,1.87,-0.353,-2.99,1.22,0.716,0.716,1
3.83,3.83,3.83,3.83,0.6,0.6,0.6,0.6,1.2,1.2,1.2,0.346,5.45,2.48,0.808,0.808,4.55,4.55,4.55,4.55,0.448,0.448,0.448,0.448,0.76,0.76,0.76,-0.386,-4.99,2,0.825,0.825,1
5.33,5.33,5.33,5.33,0.516,0.516,0.516,0.516,0.96,0.96,0.96,0.571,3.01,2,0.792,0.792,4.86,4.86,4.86,4.86,0.643,0.643,0.643,0.643,0.98,0.98,0.98,-0.135,-1.99,1.22,0.815,0.815,1
6.44,6.44,6.44,6.44,0.36,0.36,0.36,0.36,1.85,1.85,1.85,0.846,7.27,2,0.951,0.951,5.23,5.23,5.23,5.23,0.44,0.44,0.44,0.44,0.73,0.73,0.73,0.365,1.01,1.44,0.729,0.729,0
6.97,6.97,6.97,6.97,0.581,0.581,0.581,0.581,0.79,0.79,0.79,0.151,1.01,2.63,0.83,0.83,3.95,3.95,3.95,3.95,0.467,0.467,0.467,0.467,0.75,0.75,0.75,0.651,8.56,1.44,0.792,0.792,0
4.79,4.79,4.79,4.79,0.5,0.5,0.5,0.5,0.48,0.48,0.48,-0.314,-2.99,1.75,0.807,0.807,2.66,2.66,2.66,2.66,0.655,0.655,0.655,0.655,0.36,0.36,0.36,0.186,1.56,0.56,0.882,0.882,1
4.75,4.75,4.75,4.75,0.385,0.385,0.385,0.385,0.64,0.64,0.64,0.28,6.01,1.22,0.878,0.878,4.13,4.13,4.13,4.13,0.423,0.423,0.423,0.423,0.79,0.79,0.79,-0.22,-2.99,1.67,0.734,0.734,0
7.05,7.05,7.05,7.05,0.4,0.4,0.4,0.4,0.37,0.37,0.37,0.287,7.01,1.11,0.796,0.796,5.69,5.69,5.69,5.69,0.312,0.312,0.312,0.312,0.35,0.35,0.35,-0.213,1.01,1.78,0.711,0.711,0
2.88,2.88,2.88,2.88,0.594,0.594,0.594,0.594,0.41,0.41,0.41,0.313,2.01,1.22,0.85,0.85,3.82,3.82,3.82,3.82,0.452,0.452,0.452,0.452,0.67,0.67,0.67,-0.187,-1.99,1.78,0.78,0.78,0
4.8,4.8,4.8,4.8,0.485,0.485,0.485,0.485,0.66,0.66,0.66,-0.063,-2.99,1.38,0.733,0.733,4.33,4.33,4.33,4.33,0.667,0.667,0.667,0.667,0.37,0.37,0.37,0.437,2.56,1.22,0.888,0.888,0
3.7,3.7,3.7,3.7,0.407,0.407,0.407,0.407,0.91,0.91,0.91,0.287,0.01,1.33,0.829,0.829,5.18,5.18,5.18,5.18,0.407,0.407,0.407,0.407,1.19,1.19,1.19,-0.213,-3,1.33,0.763,0.763,0
6.27,6.27,6.27,6.27,0.423,0.423,0.423,0.423,0.43,0.43,0.43,0.44,5.01,1.78,0.815,0.815,5.08,5.08,5.08,5.08,0.303,0.303,0.303,0.303,0.38,0.38,0.38,-0.06,0.01,2.67,0.745,0.745,1
